id,user_id,product_id,page_url,interaction_type,visit_count,last_visited,created_at,interaction_score,notification_type,message
416,1002,203,/product/202,add_to_cart,4,2025-03-08 15:16:59,2025-03-23 15:16:59,0.33,Email,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
417,1003,205,/product/203,click,10,2025-03-12 15:16:59,2025-03-23 15:16:59,0.82,,
418,1005,201,/product/204,add_to_cart,5,2025-02-26 15:16:59,2025-03-23 15:16:59,0.41,Push,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
419,1005,205,/product/205,view,10,2025-02-24 15:16:59,2025-03-23 15:16:59,0.81,,
420,1001,205,/product/202,add_to_cart,4,2025-03-11 15:16:59,2025-03-23 15:16:59,0.34,Email,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
421,1005,202,/product/204,purchase,5,2025-03-19 15:16:59,2025-03-23 15:16:59,0.44,SMS,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
422,1003,204,/product/202,add_to_cart,9,2025-02-25 15:16:59,2025-03-23 15:16:59,0.73,,
423,1003,203,/product/204,add_to_cart,8,2025-03-17 15:16:59,2025-03-23 15:16:59,0.67,,
424,1004,202,/product/202,view,10,2025-02-24 15:16:59,2025-03-23 15:16:59,0.81,,
425,1002,202,/product/203,click,7,2025-02-24 15:16:59,2025-03-23 15:16:59,0.57,,
426,1001,203,/product/202,add_to_cart,2,2025-03-04 15:16:59,2025-03-23 15:16:59,0.17,Email,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
427,1002,201,/product/205,click,10,2025-03-03 15:16:59,2025-03-23 15:16:59,0.81,,
428,1004,204,/product/201,add_to_cart,3,2025-03-10 15:16:59,2025-03-23 15:16:59,0.25,Push,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
429,1003,203,/product/201,purchase,3,2025-03-02 15:16:59,2025-03-23 15:16:59,0.25,SMS,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
430,1005,202,/product/205,view,8,2025-03-15 15:16:59,2025-03-23 15:16:59,0.66,,
431,1004,204,/product/205,add_to_cart,4,2025-03-17 15:16:59,2025-03-23 15:16:59,0.35,SMS,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
432,1001,205,/product/205,purchase,1,2025-03-11 15:16:59,2025-03-23 15:16:59,0.1,Email,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
433,1004,204,/product/203,click,10,2025-03-15 15:16:59,2025-03-23 15:16:59,0.82,,
434,1003,202,/product/205,add_to_cart,6,2025-02-26 15:16:59,2025-03-23 15:16:59,0.49,Email,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
435,1001,202,/product/204,view,1,2025-03-10 15:16:59,2025-03-23 15:16:59,0.09,SMS,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
436,1005,202,/product/201,click,8,2025-02-21 15:16:59,2025-03-23 15:16:59,0.65,,
437,1004,201,/product/201,view,8,2025-03-05 15:16:59,2025-03-23 15:16:59,0.65,,
438,1002,204,/product/202,view,5,2025-03-15 15:16:59,2025-03-23 15:16:59,0.42,SMS,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
439,1003,204,/product/202,purchase,10,2025-03-06 15:16:59,2025-03-23 15:16:59,0.81,,
440,1001,201,/product/205,view,1,2025-02-22 15:16:59,2025-03-23 15:16:59,0.09,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
441,1005,201,/product/202,add_to_cart,7,2025-03-08 15:16:59,2025-03-23 15:16:59,0.57,,
442,1004,201,/product/202,click,2,2025-03-01 15:16:59,2025-03-23 15:16:59,0.17,SMS,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
443,1002,202,/product/204,add_to_cart,5,2025-02-21 15:16:59,2025-03-23 15:16:59,0.41,Email,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
444,1002,201,/product/204,view,7,2025-03-01 15:16:59,2025-03-23 15:16:59,0.57,,
445,1005,201,/product/202,purchase,3,2025-02-21 15:16:59,2025-03-23 15:16:59,0.25,Push,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
446,1003,204,/product/201,view,8,2025-03-21 15:16:59,2025-03-23 15:16:59,0.71,,
447,1001,205,/product/204,add_to_cart,3,2025-02-28 15:16:59,2025-03-23 15:16:59,0.25,SMS,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
448,1004,202,/product/202,view,9,2025-03-16 15:16:59,2025-03-23 15:16:59,0.75,,
449,1003,201,/product/201,click,10,2025-02-22 15:16:59,2025-03-23 15:16:59,0.81,,
450,1001,204,/product/201,click,4,2025-03-19 15:16:59,2025-03-23 15:16:59,0.36,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
451,1001,201,/product/205,click,5,2025-03-08 15:16:59,2025-03-23 15:16:59,0.41,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
452,1001,202,/product/205,view,7,2025-03-15 15:16:59,2025-03-23 15:16:59,0.58,,
453,1005,203,/product/203,click,8,2025-03-19 15:16:59,2025-03-23 15:16:59,0.68,,
454,1005,204,/product/204,purchase,1,2025-03-20 15:16:59,2025-03-23 15:16:59,0.13,,
455,1004,202,/product/201,view,6,2025-02-25 15:16:59,2025-03-23 15:16:59,0.49,Push,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
456,1002,201,/product/203,view,2,2025-02-22 15:16:59,2025-03-23 15:16:59,0.17,SMS,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
457,1005,204,/product/202,purchase,3,2025-03-14 15:16:59,2025-03-23 15:16:59,0.26,Email,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
458,1004,202,/product/204,view,5,2025-03-19 15:16:59,2025-03-23 15:16:59,0.44,SMS,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
459,1003,204,/product/205,view,1,2025-03-08 15:16:59,2025-03-23 15:16:59,0.09,Email,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
460,1003,203,/product/202,view,3,2025-03-11 15:16:59,2025-03-23 15:16:59,0.26,SMS,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
461,1001,203,/product/201,purchase,8,2025-03-20 15:16:59,2025-03-23 15:16:59,0.69,,
462,1004,204,/product/205,add_to_cart,8,2025-03-15 15:16:59,2025-03-23 15:16:59,0.66,,
463,1005,204,/product/202,add_to_cart,10,2025-03-16 15:16:59,2025-03-23 15:16:59,0.83,,
464,1005,205,/product/201,purchase,5,2025-02-27 15:16:59,2025-03-23 15:16:59,0.41,SMS,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
465,1002,204,/product/202,click,6,2025-03-19 15:16:59,2025-03-23 15:16:59,0.52,,
466,1002,201,/product/205,purchase,1,2025-02-26 15:16:59,2025-03-23 15:16:59,0.09,Push,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
467,1005,204,/product/205,view,8,2025-03-01 15:16:59,2025-03-23 15:16:59,0.65,,
468,1004,201,/product/204,purchase,7,2025-03-01 15:16:59,2025-03-23 15:16:59,0.57,,
469,1005,205,/product/202,click,10,2025-03-15 15:16:59,2025-03-23 15:16:59,0.82,,
470,1001,205,/product/202,view,8,2025-03-16 15:16:59,2025-03-23 15:16:59,0.67,,
471,1002,205,/product/202,purchase,6,2025-02-27 15:16:59,2025-03-23 15:16:59,0.49,Email,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
472,1003,203,/product/204,add_to_cart,7,2025-03-01 15:16:59,2025-03-23 15:16:59,0.57,,
473,1005,203,/product/205,click,3,2025-03-01 15:16:59,2025-03-23 15:16:59,0.25,SMS,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
474,1005,205,/product/205,purchase,9,2025-03-08 15:16:59,2025-03-23 15:16:59,0.73,,
475,1005,201,/product/204,add_to_cart,2,2025-02-22 15:16:59,2025-03-23 15:16:59,0.17,Email,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
476,1001,203,/product/204,view,5,2025-03-23 15:16:59,2025-03-23 15:16:59,0.6,,
477,1005,203,/product/203,add_to_cart,3,2025-03-19 15:16:59,2025-03-23 15:16:59,0.28,Email,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
478,1003,202,/product/203,add_to_cart,1,2025-03-06 15:16:59,2025-03-23 15:16:59,0.09,SMS,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
479,1003,203,/product/204,view,2,2025-02-25 15:16:59,2025-03-23 15:16:59,0.17,Push,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
480,1004,203,/product/201,purchase,4,2025-03-20 15:16:59,2025-03-23 15:16:59,0.37,,
481,1005,201,/product/203,purchase,4,2025-03-17 15:16:59,2025-03-23 15:16:59,0.35,SMS,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
482,1004,201,/product/205,purchase,8,2025-03-01 15:16:59,2025-03-23 15:16:59,0.65,,
483,1001,205,/product/201,add_to_cart,10,2025-03-04 15:16:59,2025-03-23 15:16:59,0.81,,
484,1004,205,/product/204,view,7,2025-03-14 15:16:59,2025-03-23 15:16:59,0.58,,
485,1004,203,/product/204,purchase,8,2025-03-11 15:16:59,2025-03-23 15:16:59,0.66,,
486,1001,202,/product/202,click,1,2025-03-15 15:16:59,2025-03-23 15:16:59,0.1,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
487,1003,203,/product/203,purchase,9,2025-03-22 15:16:59,2025-03-23 15:16:59,0.82,,
488,1005,202,/product/202,click,9,2025-03-05 15:16:59,2025-03-23 15:16:59,0.73,,
489,1003,203,/product/204,purchase,3,2025-03-17 15:16:59,2025-03-23 15:16:59,0.27,SMS,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
490,1002,204,/product/201,purchase,1,2025-03-12 15:16:59,2025-03-23 15:16:59,0.1,SMS,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
491,1004,202,/product/203,click,7,2025-03-06 15:16:59,2025-03-23 15:16:59,0.57,,
492,1005,204,/product/203,view,9,2025-03-11 15:16:59,2025-03-23 15:16:59,0.74,,
493,1005,201,/product/203,view,10,2025-03-11 15:16:59,2025-03-23 15:16:59,0.82,,
494,1002,204,/product/205,add_to_cart,3,2025-03-18 15:16:59,2025-03-23 15:16:59,0.27,Push,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
495,1005,202,/product/202,view,9,2025-03-23 15:16:59,2025-03-23 15:16:59,0.92,,
496,1004,202,/product/201,view,6,2025-03-20 15:16:59,2025-03-23 15:16:59,0.53,,
497,1003,204,/product/203,purchase,2,2025-03-03 15:16:59,2025-03-23 15:16:59,0.17,Email,Hey User 1003! We noticed you haven’t visited in a while. Check out our latest offers!
498,1005,204,/product/205,click,5,2025-03-22 15:16:59,2025-03-23 15:16:59,0.5,,
499,1005,205,/product/203,click,6,2025-03-17 15:16:59,2025-03-23 15:16:59,0.51,,
500,1001,203,/product/205,click,7,2025-03-17 15:16:59,2025-03-23 15:16:59,0.59,,
